<item><title>Gunsmoke_52 04 26_001_Billy_the_Kid</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 07 11_ep0439_Flash</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-07-11_ep0439_Flash.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-07-11_ep0439_Flash.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 07 18_ep0440_Preston_Breaks_a_Rule</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-07-18_ep0440_Preston_Breaks_a_Rule.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-07-18_ep0440_Preston_Breaks_a_Rule.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 07 25_ep0441_Beaver_Dam</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-07-25_ep0441_Beaver_Dam.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-07-25_ep0441_Beaver_Dam.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 08 01_ep0442_The_Silver_Fox</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-08-01_ep0442_The_Silver_Fox.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-08-01_ep0442_The_Silver_Fox.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 08 15_ep0444_The_Mute_Speaks</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-08-15_ep0444_The_Mute_Speaks.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-08-15_ep0444_The_Mute_Speaks.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 08 22_ep0445_Grizzly_Martin</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-08-22_ep0445_Grizzly_Martin.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-08-22_ep0445_Grizzly_Martin.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 08 29_ep0446_Preston_Goes_to_Jail</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-08-29_ep0446_Preston_Goes_to_Jail.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-08-29_ep0446_Preston_Goes_to_Jail.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 09 12_ep0448_The_Epidemic</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-09-12_ep0448_The_Epidemic.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-09-12_ep0448_The_Epidemic.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 09 19_ep0449_Preston_Sells_King</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-09-19_ep0449_Preston_Sells_King.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-09-19_ep0449_Preston_Sells_King.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 09 26_ep0450_Blind_Mans_Claim</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-09-26_ep0450_Blind_Mans_Claim.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-09-26_ep0450_Blind_Mans_Claim.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 10 03_ep0451_The_Wooden_Case</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-10-03_ep0451_The_Wooden_Case.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-10-03_ep0451_The_Wooden_Case.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 11 07_ep0456_Trap_in_the_Mountains</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-11-07_ep0456_Trap_in_the_Mountains.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-11-07_ep0456_Trap_in_the_Mountains.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 11 14_ep0457_The_Choice</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-11-14_ep0457_The_Choice.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-11-14_ep0457_The_Choice.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 11 21_ep0458_The_Cat_Collar</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-11-21_ep0458_The_Cat_Collar.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-11-21_ep0458_The_Cat_Collar.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 11 28_ep0459_Thanksgiving_in_the_Wilderness</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-11-28_ep0459_Thanksgiving_in_the_Wilderness.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-11-28_ep0459_Thanksgiving_in_the_Wilderness.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 12 05_ep0460_The_Watch_Dog</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-12-05_ep0460_The_Watch_Dog.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-12-05_ep0460_The_Watch_Dog.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 12 12_ep0461_The_Dog_Fight</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-12-12_ep0461_The_Dog_Fight.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-12-12_ep0461_The_Dog_Fight.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 12 19_ep0462_Christmas_Present</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-12-19_ep0462_Christmas_Present.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-12-19_ep0462_Christmas_Present.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1946 12 26_ep0463_The_Man_Who_Limped</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-12-26_ep0463_The_Man_Who_Limped.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_46-12-26_ep0463_The_Man_Who_Limped.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 01 02_ep0464_The_False_Beard</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-01-02_ep0464_The_False_Beard.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-01-02_ep0464_The_False_Beard.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 01 09_ep0465_Zeb</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-01-09_ep0465_Zeb.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-01-09_ep0465_Zeb.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 01 16_ep0466_The_Black_Dog</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-01-16_ep0466_The_Black_Dog.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-01-16_ep0466_The_Black_Dog.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 01 23_ep0467_A_Question_of_Ethics</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-01-23_ep0467_A_Question_of_Ethics.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-01-23_ep0467_A_Question_of_Ethics.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 01 30_ep0468_The_Gold_Fang</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-01-30_ep0468_The_Gold_Fang.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-01-30_ep0468_The_Gold_Fang.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 02 04_ep0469_Pet_Bear</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-02-04_ep0469_Pet_Bear.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-02-04_ep0469_Pet_Bear.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 02 11_ep0470_The_Substitution</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-02-11_ep0470_The_Substitution.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-02-11_ep0470_The_Substitution.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 02 20_ep0471_The_Red_Parka</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-02-20_ep0471_The_Red_Parka.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-02-20_ep0471_The_Red_Parka.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 02 27_ep0472_The_Hermit_of_Nugget_Hill</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-02-27_ep0472_The_Hermit_of_Nugget_Hill.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-02-27_ep0472_The_Hermit_of_Nugget_Hill.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 03 06_ep0473_The_Coffin</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-03-06_ep0473_The_Coffin.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-03-06_ep0473_The_Coffin.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 03 12_ep0474_Sunshine_Stones</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-03-12_ep0474_Sunshine_Stones.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-03-12_ep0474_Sunshine_Stones.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 03 19_ep0475_The_Birthday_Present</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-03-19_ep0475_The_Birthday_Present.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-03-19_ep0475_The_Birthday_Present.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 03 26_ep0476_The_Big_Stone_House</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-03-26_ep0476_The_Big_Stone_House.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-03-26_ep0476_The_Big_Stone_House.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 04 02_ep0477_The_Dancing_Bear</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-04-02_ep0477_The_Dancing_Bear.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-04-02_ep0477_The_Dancing_Bear.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 04 09_ep0478_The_Story_of_Big_John</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-04-09_ep0478_The_Story_of_Big_John.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-04-09_ep0478_The_Story_of_Big_John.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 04 16_ep0479_The_Torn_Sleeve</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-04-16_ep0479_The_Torn_Sleeve.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-04-16_ep0479_The_Torn_Sleeve.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 04 23_ep0480_The_Mad_Trapper</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-04-23_ep0480_The_Mad_Trapper.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-04-23_ep0480_The_Mad_Trapper.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 04 30_ep0481_The_Red_Setter</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-04-30_ep0481_The_Red_Setter.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-04-30_ep0481_The_Red_Setter.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 05 14_ep0482_The_Usurpers</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-05-14_ep0482_The_Usurpers.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-05-14_ep0482_The_Usurpers.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 05 28_ep0484_Lost_Mitten</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-05-28_ep0484_Lost_Mitten.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-05-28_ep0484_Lost_Mitten.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 06 12_ep0485_The_Wolf_Cub</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-06-12_ep0485_The_Wolf_Cub.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-06-12_ep0485_The_Wolf_Cub.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 06 19_ep0486_Grizzly</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-06-19_ep0486_Grizzly.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-06-19_ep0486_Grizzly.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 06 26_ep0487_Pet_Bear</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-06-26_ep0487_Pet_Bear.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-06-26_ep0487_Pet_Bear.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 07 03_ep0488_The_Puppy</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-07-03_ep0488_The_Puppy.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-07-03_ep0488_The_Puppy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 07 12_ep0489_Sams_Gold</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-07-12_ep0489_Sams_Gold.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-07-12_ep0489_Sams_Gold.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 07 19_ep0490_The_Man_in_the_Fur_Cap</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-07-19_ep0490_The_Man_in_the_Fur_Cap.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-07-19_ep0490_The_Man_in_the_Fur_Cap.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 07 26_ep0491_A_Dog_Named_Mabel</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-07-26_ep0491_A_Dog_Named_Mabel.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-07-26_ep0491_A_Dog_Named_Mabel.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 08 02_ep0492_Messenger_of_Mercy</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-08-02_ep0492_Messenger_of_Mercy.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-08-02_ep0492_Messenger_of_Mercy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 08 09_ep0493_Derelict_Dog</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-08-09_ep0493_Derelict_Dog.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-08-09_ep0493_Derelict_Dog.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 08 23_ep0494_The_Revenge_of_Steve_Carlton</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-08-23_ep0494_The_Revenge_of_Steve_Carlton.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-08-23_ep0494_The_Revenge_of_Steve_Carlton.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 08 30_ep0495_Clue_to_a_Killer</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-08-30_ep0495_Clue_to_a_Killer.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-08-30_ep0495_Clue_to_a_Killer.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 09 06_ep0496_The_Stolen_Pups</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-09-06_ep0496_The_Stolen_Pups.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-09-06_ep0496_The_Stolen_Pups.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 09 11_ep0497_The_Northern_Pursuit</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-09-11_ep0497_The_Northern_Pursuit.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-09-11_ep0497_The_Northern_Pursuit.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 09 18_ep0498_The_Fraud</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-09-18_ep0498_The_Fraud.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-09-18_ep0498_The_Fraud.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 09 25_ep0499_Reprisal</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-09-25_ep0499_Reprisal.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-09-25_ep0499_Reprisal.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 10 02_ep0500_The_Proof</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-10-02_ep0500_The_Proof.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-10-02_ep0500_The_Proof.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 10 09_ep0501_The_Malamute_Pup</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-10-09_ep0501_The_Malamute_Pup.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-10-09_ep0501_The_Malamute_Pup.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 10 16_ep0502_The_Last_Cabin</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-10-16_ep0502_The_Last_Cabin.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-10-16_ep0502_The_Last_Cabin.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 10 23_ep0503_Rex</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-10-23_ep0503_Rex.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-10-23_ep0503_Rex.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 11 01_ep0504_Sams_Wife</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-11-01_ep0504_Sams_Wife.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-11-01_ep0504_Sams_Wife.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 11 08_ep0505_Kings_Escape</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-11-08_ep0505_Kings_Escape.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-11-08_ep0505_Kings_Escape.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 11 15_ep0506_The_Limping_Dog</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-11-15_ep0506_The_Limping_Dog.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-11-15_ep0506_The_Limping_Dog.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 11 22_ep0507_King_Gets_His_Man_aka_The_Piano</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-11-22_ep0507_King_Gets_His_Man_aka_The_Piano.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-11-22_ep0507_King_Gets_His_Man_aka_The_Piano.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 11 29_ep0508_Tara</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-11-29_ep0508_Tara.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-11-29_ep0508_Tara.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 12 06_ep0509_The_Marked_Cards</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-12-06_ep0509_The_Marked_Cards.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-12-06_ep0509_The_Marked_Cards.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 12 13_ep0510_White_Mans_Law</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-12-13_ep0510_White_Mans_Law.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-12-13_ep0510_White_Mans_Law.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
